OrderID,Date,Product,Category,Region,Quantity,Sales,Profit
ORD1000,2024-04-12,Widget A,Widgets,East,7,821.25,201.7
ORD1001,2024-12-14,Gadget D,Gadgets,West,2,403.88,115.92
ORD1002,2024-09-27,Gadget C,Gadgets,South,1,158.05,47.88
ORD1003,2024-04-16,Gadget D,Gadgets,South,4,758.94,200.45
ORD1004,2024-03-12,Gadget D,Gadgets,South,8,1610.64,212.64
ORD1005,2024-07-07,Gadget D,Gadgets,West,2,386.0,71.24
ORD1006,2024-01-21,Gadget D,Gadgets,South,3,635.85,211.12
ORD1007,2024-04-12,Accessory E,Accessories,North,1,36.95,5.77
ORD1008,2024-05-01,Accessory E,Accessories,East,1,38.88,7.51
ORD1009,2024-08-02,Widget B,Widgets,West,3,275.09,57.22
ORD1010,2024-11-26,Widget A,Widgets,South,5,646.97,135.77
ORD1011,2024-03-28,Gadget D,Gadgets,North,3,598.03,151.44
ORD1012,2024-04-09,Widget B,Widgets,East,1,87.5,29.38
ORD1013,2024-12-25,Widget A,Widgets,East,1,131.29,21.03
ORD1014,2024-05-31,Gadget C,Gadgets,West,8,1113.12,145.12
ORD1015,2024-05-10,Accessory E,Accessories,West,2,71.2,10.64
ORD1016,2024-05-29,Widget A,Widgets,West,3,367.92,118.37
ORD1017,2024-11-04,Gadget C,Gadgets,North,2,292.47,76.47
ORD1018,2024-09-14,Widget A,Widgets,North,3,341.62,58.58
ORD1019,2024-12-09,Accessory E,Accessories,West,7,289.92,88.13
ORD1020,2024-10-20,Accessory E,Accessories,South,1,40.49,12.77
ORD1021,2024-07-10,Widget B,Widgets,East,8,699.69,218.04
ORD1022,2024-10-03,Gadget D,Gadgets,East,2,374.39,123.45
ORD1023,2024-06-09,Widget A,Widgets,North,3,375.7,61.26
ORD1024,2024-11-09,Widget A,Widgets,East,9,1115.11,322.0
ORD1025,2024-01-22,Gadget C,Gadgets,South,7,1044.79,224.77
ORD1026,2024-09-09,Accessory E,Accessories,East,4,174.77,54.27
ORD1027,2024-08-23,Widget A,Widgets,North,5,567.9,160.22
ORD1028,2024-12-10,Accessory E,Accessories,North,2,73.9,21.73
ORD1029,2024-02-18,Widget A,Widgets,South,8,926.79,244.71
ORD1030,2024-02-28,Widget B,Widgets,South,4,359.18,51.85
ORD1031,2024-06-18,Gadget D,Gadgets,East,9,1821.9,430.44
ORD1032,2024-07-06,Widget A,Widgets,East,5,592.76,205.2
ORD1033,2024-09-27,Accessory E,Accessories,North,9,366.34,122.48
ORD1034,2024-07-08,Widget B,Widgets,South,4,337.47,37.39
ORD1035,2024-06-23,Widget A,Widgets,South,5,643.31,90.84
ORD1036,2024-02-20,Gadget C,Gadgets,South,9,1344.45,178.72
ORD1037,2024-12-29,Gadget D,Gadgets,East,8,1689.38,475.55
ORD1038,2024-02-24,Widget A,Widgets,South,3,366.17,111.48
ORD1039,2024-08-31,Widget B,Widgets,North,1,92.06,14.12
ORD1040,2024-11-15,Gadget C,Gadgets,North,3,462.82,104.81
ORD1041,2024-05-10,Widget B,Widgets,East,4,368.06,114.16
ORD1042,2024-11-02,Widget B,Widgets,West,2,185.78,52.61
ORD1043,2024-05-14,Gadget C,Gadgets,East,1,159.97,37.68
ORD1044,2024-01-21,Widget B,Widgets,West,7,636.19,157.51
ORD1045,2024-11-24,Gadget C,Gadgets,South,8,1242.54,282.17
ORD1046,2024-06-15,Widget A,Widgets,East,7,836.23,145.83
ORD1047,2024-09-30,Gadget C,Gadgets,North,5,804.0,193.97
ORD1048,2024-03-29,Gadget C,Gadgets,South,1,144.93,39.45
ORD1049,2024-11-11,Gadget D,Gadgets,North,7,1526.07,485.79
ORD1050,2024-01-14,Gadget C,Gadgets,South,7,1047.89,271.48
ORD1051,2024-08-29,Gadget C,Gadgets,East,9,1253.42,363.84
ORD1052,2024-09-21,Widget A,Widgets,West,3,362.31,50.73
ORD1053,2024-12-11,Gadget D,Gadgets,South,9,1738.71,374.5
ORD1054,2024-02-22,Accessory E,Accessories,West,1,41.68,4.27
ORD1055,2024-12-05,Widget A,Widgets,South,1,116.08,18.77
ORD1056,2024-04-01,Widget A,Widgets,North,4,469.29,132.16
ORD1057,2024-09-20,Accessory E,Accessories,North,9,325.99,113.43
ORD1058,2024-02-04,Gadget C,Gadgets,South,6,879.65,109.78
ORD1059,2024-07-24,Widget B,Widgets,West,3,237.28,47.54
ORD1060,2024-03-21,Gadget D,Gadgets,East,1,184.16,55.25
ORD1061,2024-02-19,Widget B,Widgets,East,4,373.69,56.43
ORD1062,2024-12-25,Accessory E,Accessories,North,9,374.14,89.33
ORD1063,2024-01-02,Widget A,Widgets,East,3,367.66,104.15
ORD1064,2024-02-23,Widget A,Widgets,North,9,1027.78,261.05
ORD1065,2024-04-15,Gadget D,Gadgets,East,7,1396.66,205.32
ORD1066,2024-09-16,Widget A,Widgets,South,4,479.91,90.63
ORD1067,2024-11-05,Widget A,Widgets,North,3,339.15,100.37
ORD1068,2024-07-09,Gadget D,Gadgets,North,5,1075.17,256.49
ORD1069,2024-08-05,Gadget D,Gadgets,South,5,1043.87,105.75
ORD1070,2024-02-13,Accessory E,Accessories,North,3,118.67,34.44
ORD1071,2024-06-10,Widget A,Widgets,East,9,1081.45,117.69
ORD1072,2024-07-20,Widget A,Widgets,East,4,485.0,138.92
ORD1073,2024-09-26,Accessory E,Accessories,North,5,179.58,27.05
ORD1074,2024-12-16,Gadget C,Gadgets,East,4,592.58,201.19
ORD1075,2024-10-30,Gadget C,Gadgets,West,5,724.43,139.08
ORD1076,2024-09-27,Gadget C,Gadgets,North,7,997.41,181.26
ORD1077,2024-08-02,Accessory E,Accessories,South,9,354.94,48.71
ORD1078,2024-09-08,Widget A,Widgets,West,7,915.5,161.5
ORD1079,2024-07-08,Accessory E,Accessories,North,5,206.41,65.88
ORD1080,2024-10-22,Accessory E,Accessories,South,7,272.0,94.95
ORD1081,2024-07-31,Gadget C,Gadgets,East,5,771.47,148.18
ORD1082,2024-07-26,Widget B,Widgets,South,3,288.89,61.29
ORD1083,2024-08-24,Widget A,Widgets,West,7,878.83,246.53
ORD1084,2024-12-03,Gadget C,Gadgets,East,2,300.89,96.75
ORD1085,2024-02-22,Widget B,Widgets,North,9,783.8,194.59
ORD1086,2024-10-06,Widget B,Widgets,East,1,93.14,18.43
ORD1087,2024-08-04,Gadget D,Gadgets,North,6,1223.61,248.58
ORD1088,2024-09-08,Widget A,Widgets,North,7,877.6,240.38
ORD1089,2024-07-06,Widget B,Widgets,South,8,742.87,74.88
ORD1090,2024-02-10,Gadget C,Gadgets,South,9,1420.84,362.17
ORD1091,2024-06-05,Gadget D,Gadgets,South,2,389.3,73.53
ORD1092,2024-01-15,Widget A,Widgets,West,2,255.81,76.37
ORD1093,2024-10-27,Accessory E,Accessories,West,5,201.98,24.89
ORD1094,2024-03-05,Gadget C,Gadgets,South,5,827.82,204.51
ORD1095,2024-12-10,Widget B,Widgets,West,6,521.39,114.83
ORD1096,2024-11-22,Widget B,Widgets,East,3,293.44,76.46
ORD1097,2024-01-09,Gadget C,Gadgets,East,8,1211.87,140.84
ORD1098,2024-12-09,Widget B,Widgets,West,1,87.07,21.33
ORD1099,2024-05-08,Gadget D,Gadgets,West,6,1170.97,281.47
ORD1100,2024-05-15,Widget A,Widgets,East,4,472.31,113.43
ORD1101,2024-03-03,Gadget D,Gadgets,North,1,204.24,51.24
ORD1102,2024-05-18,Widget B,Widgets,East,7,646.47,173.98
ORD1103,2024-03-21,Accessory E,Accessories,East,9,349.67,105.34
ORD1104,2024-06-11,Widget A,Widgets,West,4,479.42,80.28
ORD1105,2024-10-15,Widget A,Widgets,East,4,531.41,162.75
ORD1106,2024-09-17,Gadget C,Gadgets,West,6,977.74,219.57
ORD1107,2024-08-18,Gadget C,Gadgets,West,3,459.82,54.84
ORD1108,2024-02-10,Accessory E,Accessories,South,6,240.46,27.57
ORD1109,2024-01-28,Widget A,Widgets,East,7,845.04,155.12
